index, label
2499, 3
2500, 3
2501, 3
2502, 3
2503, 3
2504, 3
2505, 3
2506, 3
2507, 1
2508, 1
2509, 1
2510, 1
2511, 1
2512, 1
2513, 1
2514, 1
2515, 1
2516, 1
2517, 1
2518, 4
2519, 4
2520, 4
2521, 4
2522, 4
2523, 4
2524, 4
2525, 3
2526, 3
2527, 3
2528, 3
2529, 3
2530, 3
2531, 3
2532, 3
2533, 3
2534, 3
2535, 3
2536, 3
2537, 3
2538, 3
2539, 3
2540, 3
2541, 3
2542, 3
2543, 3
2544, 3
2545, 3
2546, 3
2547, 3
2548, 3
2549, 3
2550, 1
2551, 1
2552, 1
2553, 1
2554, 1
2555, 1
2556, 1
2557, 1
2558, 1
2559, 1
2560, 1
2561, 1
2562, 1
2563, 1
2564, 1
2565, 1
2566, 1
2567, 1
2568, 1
2569, 1
2570, 1
2571, 1
2572, 1
2573, 1
2574, 1
2575, 1
2576, 1
2577, 1
2578, 1
2579, 1
2580, 1
2581, 1
2582, 1
2583, 1
2584, 1
2585, 1
2586, 1
2587, 1
2588, 1
2589, 1
2590, 1
2591, 1
2592, 1
2593, 1
2594, 1
2595, 1
2596, 1
2597, 1
2598, 1
2599, 1
2600, 1
2601, 1
2602, 1
2603, 1
2604, 1
2605, 1
2606, 1
2607, 1
2608, 1
2609, 1
2610, 1
2611, 2
2612, 2
2613, 2
2614, 2
2615, 2
2616, 2
2617, 2
2618, 2
2619, 2
2620, 2
2621, 2
2622, 2
2623, 2
2624, 2
2625, 2
2626, 2
2627, 2
2628, 4
2629, 4
2630, 4
2631, 4
2632, 4
2633, 4
2634, 4
2635, 4
2636, 4
2637, 4
2638, 4
2639, 4
2640, 4
2641, 4
2642, 4
2643, 4
2644, 4
2645, 4
2646, 4
2647, 4
2648, 4
2649, 4
2650, 3
2651, 3
2652, 3
2653, 3
2654, 3
2655, 3
2656, 3
2657, 3
2658, 3
2659, 3
2660, 3
2661, 1
2662, 1
2663, 1
2664, 1
2665, 1
2666, 1
2667, 1
2668, 1
2669, 2
2670, 2
2671, 2
2672, 2
2673, 2
2674, 2
2675, 2
2676, 2
2677, 2
2678, 2
2679, 2
2680, 2
2681, 2
2682, 2
2683, 2
2684, 2
2685, 2
2686, 0
2687, 0
2688, 0
2689, 0
2690, 0
2691, 0
2692, 0
2693, 0
2694, 0
2695, 0
2696, 0
2697, 0
2698, 0
2699, 0
2700, 0
2701, 0
2702, 0
2703, 0
2704, 0
2705, 0
2706, 0
2707, 0
2708, 0
2709, 0
2710, 0
2711, 0
2712, 0
2713, 0
2714, 0
2715, 0
2716, 0
2717, 0
2718, 0
2719, 0
2720, 0
2721, 0
2722, 0
2723, 0
2724, 0
2725, 0
2726, 0
2727, 2
2728, 2
2729, 2
2730, 2
2731, 2
2732, 2
2733, 2
2734, 2
2735, 2
2736, 2
2737, 2
2738, 2
2739, 2
2740, 2
2741, 2
2742, 2
2743, 0
2744, 0
2745, 0
2746, 0
2747, 0
2748, 0
2749, 0
2750, 0
2751, 0
2752, 0
2753, 0
2754, 0
2755, 0
2756, 0
2757, 0
2758, 0
2759, 0
2760, 0
2761, 3
2762, 3
2763, 3
2764, 3
2765, 3
2766, 3
2767, 3
2768, 3
2769, 3
2770, 3
2771, 3
2772, 3
2773, 3
2774, 3
2775, 3
2776, 3
2777, 3
2778, 1
2779, 1
2780, 1
2781, 1
2782, 1
2783, 1
2784, 1
2785, 1
2786, 1
2787, 1
2788, 1
2789, 1
2790, 1
2791, 1
2792, 1
2793, 1
2794, 1
2795, 1
2796, 1
2797, 1
2798, 1
2799, 1
2800, 1
2801, 1
2802, 1
2803, 1
2804, 1
2805, 1
2806, 1
2807, 1
2808, 1
2809, 1
2810, 1
2811, 1
2812, 1
2813, 1
2814, 1
2815, 1
2816, 1
2817, 2
2818, 2
2819, 2
2820, 2
2821, 2
2822, 2
2823, 2
2824, 2
2825, 2
2826, 2
2827, 2
2828, 2
2829, 2
2830, 2
2831, 2
2832, 2
2833, 2
2834, 2
2835, 2
2836, 2
2837, 2
2838, 2
2839, 2
2840, 2
2841, 2
2842, 2
2843, 2
2844, 2
2845, 2
2846, 0
2847, 0
2848, 0
2849, 0
2850, 0
2851, 0
2852, 0
2853, 0
2854, 0
2855, 0
2856, 0
2857, 0
2858, 0
2859, 0
2860, 0
2861, 0
2862, 0
2863, 0
2864, 0
2865, 0
2866, 0
2867, 0
2868, 0
2869, 0
2870, 0
2871, 0
2872, 0
2873, 0
2874, 4
2875, 4
2876, 4
2877, 4
2878, 4
2879, 4
2880, 4
2881, 4
2882, 0
2883, 0
2884, 0
2885, 0
2886, 0
2887, 0
2888, 0
2889, 0
2890, 0
2891, 0
2892, 0
2893, 0
2894, 0
2895, 3
2896, 3
2897, 3
2898, 3
2899, 3
2900, 3
2901, 3
2902, 3
2903, 3
2904, 3
2905, 3
2906, 3
2907, 3
2908, 3
2909, 3
2910, 3
2911, 3
2912, 3
2913, 3
2914, 3
2915, 3
2916, 3
2917, 3
2918, 3
2919, 3
2920, 3
2921, 3
2922, 3
2923, 3
2924, 3
2925, 3
2926, 3
2927, 3
2928, 3
2929, 1
2930, 1
2931, 1
2932, 1
2933, 1
2934, 1
2935, 1
2936, 1
2937, 1
2938, 1
2939, 1
2940, 1
2941, 1
2942, 1
2943, 1
2944, 1
2945, 1
2946, 1
2947, 1
2948, 1
